location_name,hour_utc,actual_pm25,predicted_pm25
"Punjabi Bagh, Delhi - DPCC",2026-05-24 13:00:00+00:00,18.5,50.32537
"Punjabi Bagh, Delhi - DPCC",2026-05-24 14:00:00+00:00,17.3,61.263535
"Punjabi Bagh, Delhi - DPCC",2026-05-24 15:00:00+00:00,34.0,61.5776
"Punjabi Bagh, Delhi - DPCC",2026-05-24 16:00:00+00:00,62.0,58.746826
"Punjabi Bagh, Delhi - DPCC",2026-05-24 18:00:00+00:00,60.3,55.963226
"Punjabi Bagh, Delhi - DPCC",2026-05-24 20:00:00+00:00,55.0,57.24971
"Punjabi Bagh, Delhi - DPCC",2026-05-24 21:00:00+00:00,58.0,60.473976
"Punjabi Bagh, Delhi - DPCC",2026-05-25 00:00:00+00:00,61.5,62.005592
"Punjabi Bagh, Delhi - DPCC",2026-05-25 01:00:00+00:00,58.0,60.80932
"Punjabi Bagh, Delhi - DPCC",2026-05-25 06:00:00+00:00,72.8,65.75594
"Punjabi Bagh, Delhi - DPCC",2026-05-25 07:00:00+00:00,115.0,79.03062
"Punjabi Bagh, Delhi - DPCC",2026-05-25 09:00:00+00:00,136.0,79.50849
"Punjabi Bagh, Delhi - DPCC",2026-05-25 10:00:00+00:00,127.0,66.27603
"Punjabi Bagh, Delhi - DPCC",2026-05-25 11:00:00+00:00,108.0,56.788464
"Punjabi Bagh, Delhi - DPCC",2026-05-25 12:00:00+00:00,155.0,53.7005
"Punjabi Bagh, Delhi - DPCC",2026-05-25 13:00:00+00:00,170.0,81.128235
"Punjabi Bagh, Delhi - DPCC",2026-05-25 14:00:00+00:00,147.0,106.61373
"Punjabi Bagh, Delhi - DPCC",2026-05-26 05:00:00+00:00,86.0,54.556156
"Punjabi Bagh, Delhi - DPCC",2026-05-26 06:00:00+00:00,38.8,56.634403
"Punjabi Bagh, Delhi - DPCC",2026-05-26 07:00:00+00:00,46.0,44.472057
"Punjabi Bagh, Delhi - DPCC",2026-05-26 08:00:00+00:00,42.3,43.011543
"Punjabi Bagh, Delhi - DPCC",2026-05-26 09:00:00+00:00,30.3,38.478645
"Punjabi Bagh, Delhi - DPCC",2026-05-26 10:00:00+00:00,28.5,40.33537
"Punjabi Bagh, Delhi - DPCC",2026-05-26 11:00:00+00:00,35.0,34.336826
"Punjabi Bagh, Delhi - DPCC",2026-05-26 12:00:00+00:00,56.3,37.68722
"Punjabi Bagh, Delhi - DPCC",2026-05-26 13:00:00+00:00,75.0,77.030594
"Punjabi Bagh, Delhi - DPCC",2026-05-26 14:00:00+00:00,115.0,74.033516
"Punjabi Bagh, Delhi - DPCC",2026-05-26 15:00:00+00:00,120.0,62.813274
"Punjabi Bagh, Delhi - DPCC",2026-05-26 16:00:00+00:00,110.0,65.20446
"Punjabi Bagh, Delhi - DPCC",2026-05-26 17:00:00+00:00,84.5,72.56813
"Punjabi Bagh, Delhi - DPCC",2026-05-26 18:00:00+00:00,76.0,55.280647
"Punjabi Bagh, Delhi - DPCC",2026-05-26 19:00:00+00:00,65.0,60.570694
"Punjabi Bagh, Delhi - DPCC",2026-05-26 20:00:00+00:00,73.5,54.129242
"Punjabi Bagh, Delhi - DPCC",2026-05-26 21:00:00+00:00,89.0,60.241173
"Punjabi Bagh, Delhi - DPCC",2026-05-26 22:00:00+00:00,87.0,83.73936
"Punjabi Bagh, Delhi - DPCC",2026-05-26 23:00:00+00:00,90.3,103.41072
"Punjabi Bagh, Delhi - DPCC",2026-05-27 00:00:00+00:00,86.8,112.690414
"Punjabi Bagh, Delhi - DPCC",2026-05-27 01:00:00+00:00,73.8,106.96853
"Punjabi Bagh, Delhi - DPCC",2026-05-27 02:00:00+00:00,73.0,103.90565
"Punjabi Bagh, Delhi - DPCC",2026-05-27 03:00:00+00:00,74.5,100.39612
"Punjabi Bagh, Delhi - DPCC",2026-05-27 04:00:00+00:00,76.0,79.14702
"Punjabi Bagh, Delhi - DPCC",2026-05-27 05:00:00+00:00,65.0,64.7191
"Punjabi Bagh, Delhi - DPCC",2026-05-27 06:00:00+00:00,54.5,73.66585
"Punjabi Bagh, Delhi - DPCC",2026-05-27 11:00:00+00:00,49.3,43.99339
"Punjabi Bagh, Delhi - DPCC",2026-05-27 12:00:00+00:00,50.0,41.385654
"Punjabi Bagh, Delhi - DPCC",2026-05-27 13:00:00+00:00,40.3,58.99524
"Punjabi Bagh, Delhi - DPCC",2026-05-27 14:00:00+00:00,11.0,78.666405
"Punjabi Bagh, Delhi - DPCC",2026-05-27 15:00:00+00:00,34.0,97.88245
"Punjabi Bagh, Delhi - DPCC",2026-05-27 16:00:00+00:00,34.0,89.18495
"Punjabi Bagh, Delhi - DPCC",2026-05-27 17:00:00+00:00,8.0,65.95234
"Punjabi Bagh, Delhi - DPCC",2026-05-27 18:00:00+00:00,2.25,75.13618
"Punjabi Bagh, Delhi - DPCC",2026-05-27 19:00:00+00:00,12.3,91.20303
"Punjabi Bagh, Delhi - DPCC",2026-05-27 20:00:00+00:00,42.0,79.24807
"Punjabi Bagh, Delhi - DPCC",2026-05-27 21:00:00+00:00,42.3,73.010254
"Punjabi Bagh, Delhi - DPCC",2026-05-27 22:00:00+00:00,23.8,67.550995
"Punjabi Bagh, Delhi - DPCC",2026-05-27 23:00:00+00:00,20.8,77.53602
"Punjabi Bagh, Delhi - DPCC",2026-05-28 00:00:00+00:00,27.5,71.4395
"Punjabi Bagh, Delhi - DPCC",2026-05-28 01:00:00+00:00,37.0,74.54253
"Punjabi Bagh, Delhi - DPCC",2026-05-28 02:00:00+00:00,27.0,66.0864
"Punjabi Bagh, Delhi - DPCC",2026-05-28 03:00:00+00:00,33.0,63.992405
"Punjabi Bagh, Delhi - DPCC",2026-05-28 04:00:00+00:00,39.0,62.40019
"Punjabi Bagh, Delhi - DPCC",2026-05-28 05:00:00+00:00,42.5,68.37702
"Punjabi Bagh, Delhi - DPCC",2026-05-28 06:00:00+00:00,38.0,70.92933
"Punjabi Bagh, Delhi - DPCC",2026-05-28 07:00:00+00:00,20.0,57.082603
"Punjabi Bagh, Delhi - DPCC",2026-05-28 08:00:00+00:00,19.3,57.685486
"Punjabi Bagh, Delhi - DPCC",2026-05-28 09:00:00+00:00,20.0,57.268475
"Punjabi Bagh, Delhi - DPCC",2026-05-28 10:00:00+00:00,26.3,52.308
"Punjabi Bagh, Delhi - DPCC",2026-05-28 11:00:00+00:00,17.5,51.135128
"Punjabi Bagh, Delhi - DPCC",2026-05-28 12:00:00+00:00,16.0,53.485977
"Punjabi Bagh, Delhi - DPCC",2026-05-28 13:00:00+00:00,16.0,43.833973
"Punjabi Bagh, Delhi - DPCC",2026-05-28 14:00:00+00:00,15.0,48.884193
"Punjabi Bagh, Delhi - DPCC",2026-05-28 16:00:00+00:00,12.0,57.31808
"Punjabi Bagh, Delhi - DPCC",2026-05-28 17:00:00+00:00,12.0,53.99648
"Punjabi Bagh, Delhi - DPCC",2026-05-28 18:00:00+00:00,10.5,58.76719
"Punjabi Bagh, Delhi - DPCC",2026-05-28 19:00:00+00:00,10.3,105.63748
"Punjabi Bagh, Delhi - DPCC",2026-05-28 20:00:00+00:00,14.8,100.897545
"Punjabi Bagh, Delhi - DPCC",2026-05-28 21:00:00+00:00,16.8,118.29708
"Punjabi Bagh, Delhi - DPCC",2026-05-28 22:00:00+00:00,19.0,107.648476
"Punjabi Bagh, Delhi - DPCC",2026-05-28 23:00:00+00:00,23.8,60.904522
"Punjabi Bagh, Delhi - DPCC",2026-05-29 00:00:00+00:00,13.8,54.629993
"Punjabi Bagh, Delhi - DPCC",2026-05-29 01:00:00+00:00,21.0,45.696667
"Punjabi Bagh, Delhi - DPCC",2026-05-29 02:00:00+00:00,15.8,39.669838
"Punjabi Bagh, Delhi - DPCC",2026-05-29 03:00:00+00:00,9.75,39.177307
"Punjabi Bagh, Delhi - DPCC",2026-05-29 04:00:00+00:00,17.5,38.84171
"Punjabi Bagh, Delhi - DPCC",2026-05-29 05:00:00+00:00,32.8,45.174973
"Punjabi Bagh, Delhi - DPCC",2026-05-29 07:00:00+00:00,29.0,40.01296
"Punjabi Bagh, Delhi - DPCC",2026-05-29 08:00:00+00:00,23.3,45.845016
"Punjabi Bagh, Delhi - DPCC",2026-05-29 09:00:00+00:00,16.5,46.136402
"Punjabi Bagh, Delhi - DPCC",2026-05-29 10:00:00+00:00,26.8,41.98688
"Punjabi Bagh, Delhi - DPCC",2026-05-29 11:00:00+00:00,19.5,40.599857
"Punjabi Bagh, Delhi - DPCC",2026-05-29 12:00:00+00:00,26.0,34.191208
"Punjabi Bagh, Delhi - DPCC",2026-05-29 13:00:00+00:00,21.8,36.70724
"Punjabi Bagh, Delhi - DPCC",2026-05-29 14:00:00+00:00,22.5,46.06944
"Punjabi Bagh, Delhi - DPCC",2026-05-29 15:00:00+00:00,38.0,50.231678
"Punjabi Bagh, Delhi - DPCC",2026-05-29 16:00:00+00:00,44.5,52.71557
"Punjabi Bagh, Delhi - DPCC",2026-05-29 17:00:00+00:00,46.0,53.71123
"Punjabi Bagh, Delhi - DPCC",2026-05-29 18:00:00+00:00,26.0,50.097855
"Punjabi Bagh, Delhi - DPCC",2026-05-29 19:00:00+00:00,19.8,46.21474
"Punjabi Bagh, Delhi - DPCC",2026-05-29 20:00:00+00:00,13.0,52.258907
"Punjabi Bagh, Delhi - DPCC",2026-05-29 21:00:00+00:00,12.5,59.23317
"Punjabi Bagh, Delhi - DPCC",2026-05-29 22:00:00+00:00,10.3,64.01715
"Punjabi Bagh, Delhi - DPCC",2026-05-29 23:00:00+00:00,11.5,72.489685
"Punjabi Bagh, Delhi - DPCC",2026-05-30 00:00:00+00:00,23.8,44.00273
"Punjabi Bagh, Delhi - DPCC",2026-05-30 01:00:00+00:00,25.8,37.152184
"Punjabi Bagh, Delhi - DPCC",2026-05-30 02:00:00+00:00,15.3,43.490192
"Punjabi Bagh, Delhi - DPCC",2026-05-30 03:00:00+00:00,16.8,33.611103
"Punjabi Bagh, Delhi - DPCC",2026-05-30 04:00:00+00:00,26.0,39.761395
"Punjabi Bagh, Delhi - DPCC",2026-05-30 05:00:00+00:00,25.0,53.87702
"Punjabi Bagh, Delhi - DPCC",2026-05-30 06:00:00+00:00,43.8,49.498886
"Punjabi Bagh, Delhi - DPCC",2026-05-30 07:00:00+00:00,51.0,32.90764
"Punjabi Bagh, Delhi - DPCC",2026-05-30 08:00:00+00:00,39.0,30.822645
"Punjabi Bagh, Delhi - DPCC",2026-05-30 09:00:00+00:00,39.8,32.45094
"Punjabi Bagh, Delhi - DPCC",2026-05-30 10:00:00+00:00,38.8,36.059338
"Punjabi Bagh, Delhi - DPCC",2026-05-30 11:00:00+00:00,27.5,26.781582
"Punjabi Bagh, Delhi - DPCC",2026-05-30 12:00:00+00:00,20.0,31.40321
"Punjabi Bagh, Delhi - DPCC",2026-05-30 13:00:00+00:00,15.8,24.01384
"Punjabi Bagh, Delhi - DPCC",2026-05-30 14:00:00+00:00,19.3,26.90479
"Punjabi Bagh, Delhi - DPCC",2026-05-30 15:00:00+00:00,15.8,37.415024
"Punjabi Bagh, Delhi - DPCC",2026-05-30 16:00:00+00:00,30.0,42.592976
"Punjabi Bagh, Delhi - DPCC",2026-05-30 17:00:00+00:00,30.5,40.176373
"Punjabi Bagh, Delhi - DPCC",2026-05-30 18:00:00+00:00,26.5,43.229675
"Punjabi Bagh, Delhi - DPCC",2026-05-30 19:00:00+00:00,26.3,41.267403
"Punjabi Bagh, Delhi - DPCC",2026-05-30 20:00:00+00:00,30.3,42.911266
"Punjabi Bagh, Delhi - DPCC",2026-05-30 21:00:00+00:00,31.0,54.303238
"Punjabi Bagh, Delhi - DPCC",2026-05-30 22:00:00+00:00,39.8,73.07049
"Punjabi Bagh, Delhi - DPCC",2026-05-30 23:00:00+00:00,44.0,71.55099
"Punjabi Bagh, Delhi - DPCC",2026-05-31 00:00:00+00:00,65.3,51.875965
"Punjabi Bagh, Delhi - DPCC",2026-05-31 01:00:00+00:00,56.5,41.929844
"Punjabi Bagh, Delhi - DPCC",2026-05-31 02:00:00+00:00,50.0,34.111794
"Punjabi Bagh, Delhi - DPCC",2026-05-31 03:00:00+00:00,31.3,35.24331
"Punjabi Bagh, Delhi - DPCC",2026-05-31 04:00:00+00:00,25.3,33.95013
"Punjabi Bagh, Delhi - DPCC",2026-05-31 05:00:00+00:00,39.3,30.042564
"Punjabi Bagh, Delhi - DPCC",2026-05-31 06:00:00+00:00,36.5,31.047998
"Punjabi Bagh, Delhi - DPCC",2026-05-31 07:00:00+00:00,43.3,35.143154
"Punjabi Bagh, Delhi - DPCC",2026-05-31 08:00:00+00:00,38.3,31.821598
"Punjabi Bagh, Delhi - DPCC",2026-05-31 09:00:00+00:00,31.3,30.916513
"Punjabi Bagh, Delhi - DPCC",2026-05-31 10:00:00+00:00,32.5,38.30287
"Punjabi Bagh, Delhi - DPCC",2026-05-31 11:00:00+00:00,29.3,36.231815
"Punjabi Bagh, Delhi - DPCC",2026-05-31 12:00:00+00:00,32.5,43.09591
"Punjabi Bagh, Delhi - DPCC",2026-05-31 13:00:00+00:00,30.8,40.571667
"Punjabi Bagh, Delhi - DPCC",2026-05-31 15:00:00+00:00,30.3,40.90237
"Punjabi Bagh, Delhi - DPCC",2026-05-31 16:00:00+00:00,31.5,37.314053
"Punjabi Bagh, Delhi - DPCC",2026-05-31 17:00:00+00:00,33.0,56.833225
"Punjabi Bagh, Delhi - DPCC",2026-05-31 18:00:00+00:00,43.0,39.548855
"Punjabi Bagh, Delhi - DPCC",2026-05-31 19:00:00+00:00,45.5,36.950703
"Punjabi Bagh, Delhi - DPCC",2026-05-31 20:00:00+00:00,39.8,26.078184
"Punjabi Bagh, Delhi - DPCC",2026-05-31 21:00:00+00:00,31.3,35.09153
"Punjabi Bagh, Delhi - DPCC",2026-05-31 22:00:00+00:00,40.8,37.24617
"Punjabi Bagh, Delhi - DPCC",2026-05-31 23:00:00+00:00,33.3,43.915394
"Punjabi Bagh, Delhi - DPCC",2026-06-01 00:00:00+00:00,39.0,40.931366
"Punjabi Bagh, Delhi - DPCC",2026-06-01 01:00:00+00:00,42.0,34.0249
"Punjabi Bagh, Delhi - DPCC",2026-06-01 02:00:00+00:00,48.0,40.793926
"Punjabi Bagh, Delhi - DPCC",2026-06-01 03:00:00+00:00,47.5,42.120045
"Punjabi Bagh, Delhi - DPCC",2026-06-01 04:00:00+00:00,42.3,43.872967
"Punjabi Bagh, Delhi - DPCC",2026-06-01 05:00:00+00:00,29.7,43.88526
"Punjabi Bagh, Delhi - DPCC",2026-06-01 06:00:00+00:00,28.8,43.370674
"Punjabi Bagh, Delhi - DPCC",2026-06-01 07:00:00+00:00,33.8,41.47568
"Punjabi Bagh, Delhi - DPCC",2026-06-01 08:00:00+00:00,33.5,41.780373
"Punjabi Bagh, Delhi - DPCC",2026-06-01 09:00:00+00:00,35.0,46.7911
"Punjabi Bagh, Delhi - DPCC",2026-06-01 10:00:00+00:00,35.0,44.774975
"Punjabi Bagh, Delhi - DPCC",2026-06-01 11:00:00+00:00,35.0,43.41009
"Punjabi Bagh, Delhi - DPCC",2026-06-01 12:00:00+00:00,37.8,42.35287
"Punjabi Bagh, Delhi - DPCC",2026-06-01 13:00:00+00:00,29.0,34.07439
"Punjabi Bagh, Delhi - DPCC",2026-06-01 14:00:00+00:00,19.0,42.015415
"Punjabi Bagh, Delhi - DPCC",2026-06-01 15:00:00+00:00,35.0,38.712585
"Punjabi Bagh, Delhi - DPCC",2026-06-01 16:00:00+00:00,39.5,32.070038
"Punjabi Bagh, Delhi - DPCC",2026-06-01 17:00:00+00:00,44.0,39.302757
"Punjabi Bagh, Delhi - DPCC",2026-06-01 18:00:00+00:00,51.5,42.254242
"Punjabi Bagh, Delhi - DPCC",2026-06-01 19:00:00+00:00,57.5,44.066757
"Punjabi Bagh, Delhi - DPCC",2026-06-01 20:00:00+00:00,69.5,48.01736
"Punjabi Bagh, Delhi - DPCC",2026-06-01 21:00:00+00:00,55.3,47.201244
"Punjabi Bagh, Delhi - DPCC",2026-06-01 22:00:00+00:00,59.3,46.696487
"Punjabi Bagh, Delhi - DPCC",2026-06-01 23:00:00+00:00,75.8,52.056732
"Punjabi Bagh, Delhi - DPCC",2026-06-02 00:00:00+00:00,65.5,50.78205
"Punjabi Bagh, Delhi - DPCC",2026-06-02 01:00:00+00:00,54.0,50.531113
"Punjabi Bagh, Delhi - DPCC",2026-06-02 02:00:00+00:00,51.3,34.912365
"Punjabi Bagh, Delhi - DPCC",2026-06-02 03:00:00+00:00,54.3,42.640965
"Punjabi Bagh, Delhi - DPCC",2026-06-02 04:00:00+00:00,57.5,42.770157
"Punjabi Bagh, Delhi - DPCC",2026-06-02 05:00:00+00:00,47.0,42.139328
"Punjabi Bagh, Delhi - DPCC",2026-06-02 06:00:00+00:00,48.5,40.084324
"Punjabi Bagh, Delhi - DPCC",2026-06-02 07:00:00+00:00,54.3,44.560684
"Punjabi Bagh, Delhi - DPCC",2026-06-02 08:00:00+00:00,58.3,42.533115
"Punjabi Bagh, Delhi - DPCC",2026-06-02 09:00:00+00:00,61.0,43.46189
"Punjabi Bagh, Delhi - DPCC",2026-06-02 10:00:00+00:00,57.5,45.32725
"Punjabi Bagh, Delhi - DPCC",2026-06-02 11:00:00+00:00,54.0,42.841557
"Punjabi Bagh, Delhi - DPCC",2026-06-02 12:00:00+00:00,65.8,35.932446
"Punjabi Bagh, Delhi - DPCC",2026-06-02 13:00:00+00:00,72.8,36.415413
"Punjabi Bagh, Delhi - DPCC",2026-06-02 14:00:00+00:00,67.3,30.223387
"Punjabi Bagh, Delhi - DPCC",2026-06-02 15:00:00+00:00,61.0,37.4319
"R K Puram, Delhi - DPCC",2026-05-22 19:00:00+00:00,68.7,71.522995
"R K Puram, Delhi - DPCC",2026-05-22 20:00:00+00:00,61.0,71.10644
"R K Puram, Delhi - DPCC",2026-05-22 21:00:00+00:00,64.8,76.27115
"R K Puram, Delhi - DPCC",2026-05-22 22:00:00+00:00,84.5,76.075836
"R K Puram, Delhi - DPCC",2026-05-22 23:00:00+00:00,76.0,79.63403
"R K Puram, Delhi - DPCC",2026-05-23 00:00:00+00:00,56.8,99.39421
"R K Puram, Delhi - DPCC",2026-05-23 01:00:00+00:00,65.3,72.07889
"R K Puram, Delhi - DPCC",2026-05-23 02:00:00+00:00,74.3,58.293503
"R K Puram, Delhi - DPCC",2026-05-23 03:00:00+00:00,72.3,58.065624
"R K Puram, Delhi - DPCC",2026-05-23 04:00:00+00:00,44.5,44.580963
"R K Puram, Delhi - DPCC",2026-05-23 05:00:00+00:00,50.3,41.48876
"R K Puram, Delhi - DPCC",2026-05-23 06:00:00+00:00,71.0,37.13428
"R K Puram, Delhi - DPCC",2026-05-23 07:00:00+00:00,49.3,44.911755
"R K Puram, Delhi - DPCC",2026-05-23 08:00:00+00:00,71.3,48.447666
"R K Puram, Delhi - DPCC",2026-05-23 09:00:00+00:00,58.3,48.332436
"R K Puram, Delhi - DPCC",2026-05-23 10:00:00+00:00,56.0,48.734535
"R K Puram, Delhi - DPCC",2026-05-23 11:00:00+00:00,76.5,47.30709
"R K Puram, Delhi - DPCC",2026-05-23 12:00:00+00:00,75.7,54.631706
"R K Puram, Delhi - DPCC",2026-05-23 13:00:00+00:00,93.5,62.987225
"R K Puram, Delhi - DPCC",2026-05-23 14:00:00+00:00,88.0,65.92757
"R K Puram, Delhi - DPCC",2026-05-23 15:00:00+00:00,83.3,65.99964
"R K Puram, Delhi - DPCC",2026-05-23 16:00:00+00:00,78.0,64.58946
"R K Puram, Delhi - DPCC",2026-05-23 17:00:00+00:00,76.0,63.580135
"R K Puram, Delhi - DPCC",2026-05-23 19:00:00+00:00,69.5,57.666763
"R K Puram, Delhi - DPCC",2026-05-23 20:00:00+00:00,45.8,56.46713
"R K Puram, Delhi - DPCC",2026-05-23 21:00:00+00:00,49.3,61.996716
"R K Puram, Delhi - DPCC",2026-05-23 22:00:00+00:00,44.8,61.2173
"R K Puram, Delhi - DPCC",2026-05-23 23:00:00+00:00,46.3,68.212265
"R K Puram, Delhi - DPCC",2026-05-24 00:00:00+00:00,50.3,65.793015
"R K Puram, Delhi - DPCC",2026-05-24 01:00:00+00:00,71.5,70.33338
"R K Puram, Delhi - DPCC",2026-05-24 02:00:00+00:00,75.3,54.912243
"R K Puram, Delhi - DPCC",2026-05-24 03:00:00+00:00,64.5,47.72889
"R K Puram, Delhi - DPCC",2026-05-24 04:00:00+00:00,70.3,53.87385
"R K Puram, Delhi - DPCC",2026-05-24 05:00:00+00:00,79.0,45.7853
"R K Puram, Delhi - DPCC",2026-05-24 06:00:00+00:00,83.0,45.380795
"R K Puram, Delhi - DPCC",2026-05-24 07:00:00+00:00,85.3,43.651463
"R K Puram, Delhi - DPCC",2026-05-24 08:00:00+00:00,92.0,43.322327
"R K Puram, Delhi - DPCC",2026-05-24 09:00:00+00:00,75.3,44.849277
"R K Puram, Delhi - DPCC",2026-05-24 10:00:00+00:00,65.8,44.55039
"R K Puram, Delhi - DPCC",2026-05-24 11:00:00+00:00,64.7,51.260815
"R K Puram, Delhi - DPCC",2026-05-24 12:00:00+00:00,72.0,57.700268
"R K Puram, Delhi - DPCC",2026-05-24 13:00:00+00:00,96.0,64.676155
"R K Puram, Delhi - DPCC",2026-05-24 14:00:00+00:00,137.0,71.074
"R K Puram, Delhi - DPCC",2026-05-24 15:00:00+00:00,102.0,65.56689
"R K Puram, Delhi - DPCC",2026-05-24 16:00:00+00:00,112.0,64.252235
"R K Puram, Delhi - DPCC",2026-05-24 17:00:00+00:00,99.0,59.78612
"R K Puram, Delhi - DPCC",2026-05-24 18:00:00+00:00,116.0,55.16658
"R K Puram, Delhi - DPCC",2026-05-24 19:00:00+00:00,127.0,60.047638
"R K Puram, Delhi - DPCC",2026-05-24 20:00:00+00:00,116.0,58.934547
"R K Puram, Delhi - DPCC",2026-05-24 21:00:00+00:00,106.0,60.68642
"R K Puram, Delhi - DPCC",2026-05-24 22:00:00+00:00,108.0,59.824097
"R K Puram, Delhi - DPCC",2026-05-24 23:00:00+00:00,118.0,59.583817
"R K Puram, Delhi - DPCC",2026-05-25 00:00:00+00:00,104.0,60.510845
"R K Puram, Delhi - DPCC",2026-05-25 01:00:00+00:00,111.0,60.478584
"R K Puram, Delhi - DPCC",2026-05-25 02:00:00+00:00,140.0,54.73947
"R K Puram, Delhi - DPCC",2026-05-25 03:00:00+00:00,92.0,48.618446
"R K Puram, Delhi - DPCC",2026-05-25 04:00:00+00:00,44.0,47.510693
"R K Puram, Delhi - DPCC",2026-05-25 05:00:00+00:00,39.3,44.40232
"R K Puram, Delhi - DPCC",2026-05-25 06:00:00+00:00,27.5,58.770287
"R K Puram, Delhi - DPCC",2026-05-25 07:00:00+00:00,22.0,56.102787
"R K Puram, Delhi - DPCC",2026-05-25 08:00:00+00:00,32.7,59.258396
"R K Puram, Delhi - DPCC",2026-05-25 09:00:00+00:00,33.0,48.765636
"R K Puram, Delhi - DPCC",2026-05-25 10:00:00+00:00,22.8,50.244083
"R K Puram, Delhi - DPCC",2026-05-25 11:00:00+00:00,19.3,54.29505
"R K Puram, Delhi - DPCC",2026-05-25 12:00:00+00:00,22.3,60.644688
"R K Puram, Delhi - DPCC",2026-05-25 13:00:00+00:00,32.0,77.99473
"R K Puram, Delhi - DPCC",2026-05-25 14:00:00+00:00,64.3,95.05795
"R K Puram, Delhi - DPCC",2026-05-25 15:00:00+00:00,127.0,95.50354
"R K Puram, Delhi - DPCC",2026-05-25 16:00:00+00:00,127.0,92.21051
"R K Puram, Delhi - DPCC",2026-05-25 17:00:00+00:00,118.0,88.59866
"R K Puram, Delhi - DPCC",2026-05-25 18:00:00+00:00,75.0,85.857025
"R K Puram, Delhi - DPCC",2026-05-25 19:00:00+00:00,88.0,100.02478
"R K Puram, Delhi - DPCC",2026-05-25 20:00:00+00:00,135.0,96.21731
"R K Puram, Delhi - DPCC",2026-05-25 21:00:00+00:00,95.3,97.75394
"R K Puram, Delhi - DPCC",2026-05-25 22:00:00+00:00,74.5,99.583534
"R K Puram, Delhi - DPCC",2026-05-25 23:00:00+00:00,119.0,102.416046
"R K Puram, Delhi - DPCC",2026-05-26 00:00:00+00:00,175.0,117.75527
"R K Puram, Delhi - DPCC",2026-05-26 01:00:00+00:00,172.0,101.124176
"R K Puram, Delhi - DPCC",2026-05-26 02:00:00+00:00,152.0,105.953384
"R K Puram, Delhi - DPCC",2026-05-26 03:00:00+00:00,104.0,70.72455
"R K Puram, Delhi - DPCC",2026-05-26 04:00:00+00:00,60.5,51.632607
"R K Puram, Delhi - DPCC",2026-05-26 05:00:00+00:00,53.0,54.366344
"R K Puram, Delhi - DPCC",2026-05-26 06:00:00+00:00,42.0,59.203976
"R K Puram, Delhi - DPCC",2026-05-26 07:00:00+00:00,33.0,55.24661
"R K Puram, Delhi - DPCC",2026-05-26 08:00:00+00:00,33.3,44.209503
"R K Puram, Delhi - DPCC",2026-05-26 09:00:00+00:00,40.0,44.672955
"R K Puram, Delhi - DPCC",2026-05-26 10:00:00+00:00,61.0,33.94918
"R K Puram, Delhi - DPCC",2026-05-26 11:00:00+00:00,89.8,36.94616
"R K Puram, Delhi - DPCC",2026-05-26 12:00:00+00:00,141.0,58.285275
"R K Puram, Delhi - DPCC",2026-05-26 13:00:00+00:00,117.0,77.44321
"R K Puram, Delhi - DPCC",2026-05-26 14:00:00+00:00,104.0,89.12861
"R K Puram, Delhi - DPCC",2026-05-26 15:00:00+00:00,91.3,126.693924
"R K Puram, Delhi - DPCC",2026-05-26 16:00:00+00:00,92.8,123.87657
"R K Puram, Delhi - DPCC",2026-05-26 17:00:00+00:00,85.5,113.81424
"R K Puram, Delhi - DPCC",2026-05-26 18:00:00+00:00,83.0,87.17705
"R K Puram, Delhi - DPCC",2026-05-26 19:00:00+00:00,83.3,98.55516
"R K Puram, Delhi - DPCC",2026-05-26 20:00:00+00:00,92.3,108.43808
"R K Puram, Delhi - DPCC",2026-05-26 21:00:00+00:00,96.0,100.54066
"R K Puram, Delhi - DPCC",2026-05-26 22:00:00+00:00,85.8,98.041046
"R K Puram, Delhi - DPCC",2026-05-26 23:00:00+00:00,74.3,103.5161
"R K Puram, Delhi - DPCC",2026-05-27 00:00:00+00:00,78.0,99.79684
"R K Puram, Delhi - DPCC",2026-05-27 01:00:00+00:00,80.5,107.21213
"R K Puram, Delhi - DPCC",2026-05-27 02:00:00+00:00,82.0,93.56584
"R K Puram, Delhi - DPCC",2026-05-27 03:00:00+00:00,66.8,91.18017
"R K Puram, Delhi - DPCC",2026-05-27 04:00:00+00:00,73.8,53.309486
"R K Puram, Delhi - DPCC",2026-05-27 05:00:00+00:00,71.0,57.725285
"R K Puram, Delhi - DPCC",2026-05-27 06:00:00+00:00,70.5,55.60641
"R K Puram, Delhi - DPCC",2026-05-27 11:00:00+00:00,64.3,47.08194
"R K Puram, Delhi - DPCC",2026-05-27 12:00:00+00:00,68.0,59.150032
"R K Puram, Delhi - DPCC",2026-05-27 13:00:00+00:00,57.3,65.379005
"R K Puram, Delhi - DPCC",2026-05-27 14:00:00+00:00,25.0,75.20316
"R K Puram, Delhi - DPCC",2026-05-27 15:00:00+00:00,22.0,86.93257
"R K Puram, Delhi - DPCC",2026-05-27 16:00:00+00:00,22.0,93.96637
"R K Puram, Delhi - DPCC",2026-05-27 17:00:00+00:00,13.5,86.78724
"R K Puram, Delhi - DPCC",2026-05-27 18:00:00+00:00,10.0,75.83075
"R K Puram, Delhi - DPCC",2026-05-27 19:00:00+00:00,12.8,87.65911
"R K Puram, Delhi - DPCC",2026-05-27 20:00:00+00:00,32.3,77.63447
"R K Puram, Delhi - DPCC",2026-05-27 21:00:00+00:00,39.0,85.23112
